;Height;Floors;End Use;Lower End Use;Upper End Use;Envelope;id;Name;ExtWallCoeff;VolCoeff;Cooling System;Heating System;Section;Height Source;Floor Height Source;EndUse Source;Envelope Source;Cooling System Source;Heating System Source;Simulate;Zone volume [m3];Zone net floor area [m2];Number of units [-];Zone opaque heat transfer loss [W/K];Zone glazed heat transfer loss [W/K];Zone design heating load [kW];Zone design cooling load [kW];January gas consumption [Nm3];January electric consumption [Wh];January oil consumption [L];January wood consumption [kg];January Heating Demand [Wh];January Cooling Demand [Wh];February gas consumption [Nm3];February electric consumption [Wh];February oil consumption [L];February wood consumption [kg];February Heating Demand [Wh];February Cooling Demand [Wh];March gas consumption [Nm3];March electric consumption [Wh];March oil consumption [L];March wood consumption [kg];March Heating Demand [Wh];March Cooling Demand [Wh];April gas consumption [Nm3];April electric consumption [Wh];April oil consumption [L];April wood consumption [kg];April Heating Demand [Wh];April Cooling Demand [Wh];May gas consumption [Nm3];May electric consumption [Wh];May oil consumption [L];May wood consumption [kg];May Heating Demand [Wh];May Cooling Demand [Wh];June gas consumption [Nm3];June electric consumption [Wh];June oil consumption [L];June wood consumption [kg];June Heating Demand [Wh];June Cooling Demand [Wh];July gas consumption [Nm3];July electric consumption [Wh];July oil consumption [L];July wood consumption [kg];July Heating Demand [Wh];July Cooling Demand [Wh];August gas consumption [Nm3];August electric consumption [Wh];August oil consumption [L];August wood consumption [kg];August Heating Demand [Wh];August Cooling Demand [Wh];September gas consumption [Nm3];September electric consumption [Wh];September oil consumption [L];September wood consumption [kg];September Heating Demand [Wh];September Cooling Demand [Wh];October gas consumption [Nm3];October electric consumption [Wh];October oil consumption [L];October wood consumption [kg];October Heating Demand [Wh];October Cooling Demand [Wh];November gas consumption [Nm3];November electric consumption [Wh];November oil consumption [L];November wood consumption [kg];November Heating Demand [Wh];November Cooling Demand [Wh];December gas consumption [Nm3];December electric consumption [Wh];December oil consumption [L];December wood consumption [kg];December Heating Demand [Wh];December Cooling Demand [Wh];Total gas consumption [Nm3];Total electric consumption [Wh];Total oil consumption [L];Total wood consumption [kg];Total Heating Demand [Wh];Total Cooling Demand [Wh]
0018300001;13.783;4;School;School;School;1961-1970;0018300001;Building 0018300001;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;OSM;ISTAT;Default;Default;True;24173.05006176758;7015.3232421875;91;7651.915944178641;1989.5187227333258;373.7792518290579;-146.94611064978932;0.0;9066828.585282391;0.0;0.0;273030962.26418465;0.0;0.0;8597549.593145687;0.0;0.0;227301317.40135142;0.0;0.0;9535452.177860517;0.0;0.0;185533761.92609206;0.0;0.0;9144714.050859218;0.0;0.0;57304969.91106747;0.0;0.0;9594030.126932781;0.0;0.0;2124668.9722644677;0.0;0.0;8851824.30549789;0.0;0.0;30257867.599812526;-41339180.893649526;0.0;9476874.228788251;0.0;0.0;27709669.61524448;-62973076.72621289;0.0;9594030.126932781;0.0;0.0;31623541.07251015;-58977712.95586105;0.0;9086136.101786952;0.0;0.0;31114480.066687107;-32634142.37549911;0.0;9594030.126932781;0.0;0.0;65692821.04763645;0.0;0.0;9261869.94900375;0.0;0.0;171007147.5973197;0.0;0.0;9418296.279715985;0.0;0.0;253113034.4343422;0.0;0.0;111221635.65273899;0.0;0.0;1355814241.9085126;-195924112.95122257
0018300002;6.567;2;School;School;Residential;1961-1970;0018300002;Building 0018300002;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;OSM;ISTAT;Default;Default;True;6187.875995361328;1884.53662109375;24;3672.877154317901;757.2222218730967;159.44791971461075;-45.05530083675971;0.0;2435635.5247311955;0.0;0.0;95967656.43422207;0.0;0.0;2309572.417492844;0.0;0.0;79799007.29847156;0.0;0.0;2561522.571020258;0.0;0.0;63655549.186751306;0.0;0.0;2456558.0121296095;0.0;0.0;19138311.58937658;0.0;0.0;2577258.4518063907;0.0;0.0;570752.9571631668;0.0;0.0;2377878.6081989454;0.0;0.0;8128215.564629106;-12438821.63390568;0.0;2545786.690234125;0.0;0.0;7443689.384732317;-20504679.918351833;0.0;2577258.4518063907;0.0;0.0;8495078.442205142;-17164111.278614335;0.0;2440822.131343477;0.0;0.0;8366968.797800461;-8911477.176043892;0.0;2577258.4518063907;0.0;0.0;22285256.858263373;0.0;0.0;2488029.7737018755;0.0;0.0;59849130.174619935;0.0;0.0;2530050.8094479926;0.0;0.0;88764167.74460863;0.0;0.0;29877631.89371949;0.0;0.0;462463784.4328436;-59019090.00691574
0018300003;13.64;4;Worship;Worship;Worship;1961-1970;0018300003;Building 0018300003;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;OSM;ISTAT;Default;Default;True;4845.90970703125;1421.087890625;18;1714.1540417573328;519.7371694205195;84.71623863085833;-125.77210155293334;0.0;16125425.356015624;0.0;0.0;234077786.24594042;0.0;0.0;14564900.3215625;0.0;0.0;198297087.33051512;0.0;0.0;16125425.356015624;0.0;0.0;178024177.94083264;0.0;0.0;15605250.34453125;0.0;0.0;59121153.62531019;-36063.12931161317;0.0;16125425.356015624;0.0;0.0;3597120.6849458143;0.0;0.0;15605250.34453125;0.0;0.0;67455653.52884287;-93539278.6329602;0.0;16125425.356015624;0.0;0.0;64256262.99924703;-129308580.9626292;0.0;16125425.356015624;0.0;0.0;71578227.26017372;-138441778.8209848;0.0;15605250.34453125;0.0;0.0;66043780.59160094;-74117076.8779262;0.0;16125425.356015624;0.0;0.0;63208491.4200426;0.0;0.0;15605250.34453125;0.0;0.0;150832940.30608281;0.0;0.0;16125425.356015624;0.0;0.0;219447719.02546167;0.0;0.0;189863879.19179684;0.0;0.0;1375940400.9589958;-435442778.42381203
0018300004;6.64;2;School;School;School;1961-1970;0018300004;Building 0018300004;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;OSM;ISTAT;Default;Default;True;6128.42333984375;1845.91064453125;24;3530.008275568297;693.6306959919646;152.58932492531787;-44.3189065960109;0.0;2385714.0747365234;0.0;0.0;92404291.86319764;0.0;0.0;2262234.7913257815;0.0;0.0;76629637.71028134;0.0;0.0;2509020.905791211;0.0;0.0;61320240.60884051;0.0;0.0;2406207.7291269535;0.0;0.0;18515618.865635354;0.0;0.0;2524434.259673047;0.0;0.0;559054.6488896096;0.0;0.0;2329140.959717774;0.0;0.0;7961617.4415785195;-12016608.326021511;0.0;2493607.551909375;0.0;0.0;7291121.496958223;-19399614.568466116;0.0;2524434.259673047;0.0;0.0;8320960.997559903;-16647320.169119187;0.0;2390794.3752451176;0.0;0.0;8191416.916013308;-8665147.52707322;0.0;2524434.259673047;0.0;0.0;21212930.707383547;0.0;0.0;2437034.4368906254;0.0;0.0;57558106.9284718;0.0;0.0;2478194.198027539;0.0;0.0;85504569.75609152;0.0;0.0;29265251.801790044;0.0;0.0;445469567.94090134;-56728690.59068003
0018300005;14.25;4;Commerce;Commerce;Residential;1961-1970;0018300005;Building 0018300005;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;OSM;ISTAT;Default;Default;True;5653.196960449219;1586.8623046875;21;1973.4064664341672;622.5358666902654;98.5011182276671;-36.9745372774777;0.0;2050911.6983412656;0.0;0.0;67152869.73410134;0.0;0.0;1944761.0453641873;0.0;0.0;55871222.54224792;0.0;0.0;2156914.1002943907;0.0;0.0;44770482.29659551;0.0;0.0;2068529.3483254686;0.0;0.0;13547035.243808202;0.0;0.0;2170164.400538531;0.0;0.0;480598.9668088772;0.0;0.0;2002277.8471047655;0.0;0.0;6844313.206499634;-10001103.899167815;0.0;2143663.80005025;0.0;0.0;6267912.207287685;-16904162.7590751;0.0;2170164.400538531;0.0;0.0;7153227.803806171;-14300045.348385692;0.0;2055279.048081328;0.0;0.0;7037227.897263107;-7121768.0821542675;0.0;2170164.400538531;0.0;0.0;15903342.905974384;0.0;0.0;2095029.94881375;0.0;0.0;41958332.59727883;0.0;0.0;2130413.4998061094;0.0;0.0;62240752.41263538;0.0;0.0;25158273.53779711;0.0;0.0;329227317.81430703;-48327080.08878288
0018300006;3.52;1;Residential;Residential;Residential;1961-1970;0018300006;Building 0018300006;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;Default;ISTAT;Default;Default;True;1784.38046875;506.92626953125;7;1928.7322994322358;373.7892627252347;89.70178800970113;-20.486300353721678;0.0;262435.7297363281;0.0;0.0;37503684.28730085;0.0;0.0;237038.7236328125;0.0;0.0;30937864.989467196;0.0;0.0;262435.7297363281;0.0;0.0;23463367.99096234;0.0;0.0;253970.06103515625;0.0;0.0;7183804.725774611;0.0;0.0;262435.7297363281;0.0;0.0;914985.2578042913;0.0;0.0;253970.06103515625;0.0;0.0;885469.6043267336;-3216107.8508221344;0.0;262435.7297363281;0.0;0.0;914985.2578042913;-6085222.152662746;0.0;262435.7297363281;0.0;0.0;914985.2578042913;-4057116.4195222207;0.0;253970.06103515625;0.0;0.0;885469.6043267336;-1610513.0906895348;0.0;262435.7297363281;0.0;0.0;8430700.090934385;0.0;0.0;253970.06103515625;0.0;0.0;23264522.88748111;0.0;0.0;262435.7297363281;0.0;0.0;34572003.05366414;0.0;0.0;3089969.0759277344;0.0;0.0;169871843.00765097;-14968959.513696635
0018300007;2.2;1;Residential;Residential;Residential;1961-1970;0018300007;Building 0018300007;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;Default;ISTAT;Default;Default;True;1130.2489257812501;513.74951171875;7;1598.782784611781;125.68500928713507;65.46394434989186;-13.187834890315134;0.0;265968.12221679685;0.0;0.0;27558849.207962077;0.0;0.0;240229.2716796875;0.0;0.0;22996494.757304195;0.0;0.0;265968.12221679685;0.0;0.0;17947962.21472899;0.0;0.0;257388.50537109375;0.0;0.0;5792819.703196561;0.0;0.0;265968.12221679685;0.0;0.0;923337.3420867859;0.0;0.0;257388.50537109375;0.0;0.0;893552.2665355993;-2096384.8285412407;0.0;265968.12221679685;0.0;0.0;923337.3420867859;-3676114.643053064;0.0;265968.12221679685;0.0;0.0;923337.3420867859;-2247494.5967493337;0.0;257388.50537109375;0.0;0.0;893552.2665355993;-1252666.0929678497;0.0;265968.12221679685;0.0;0.0;6789721.440874823;0.0;0.0;257388.50537109375;0.0;0.0;17314114.63128452;0.0;0.0;265968.12221679685;0.0;0.0;25383992.05151922;0.0;0.0;3131560.1486816406;0.0;0.0;128341070.56620194;-9272660.161311489
0018300008;13.55;4;Residential;Residential;Residential;1961-1970;0018300008;Building 0018300008;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;ISTAT;ISTAT;Default;Default;True;9298.475781250001;2744.9375;36;3282.5467486719535;983.6624179823253;216.1390960933474;-79.8381549235437;0.0;1421054.14375;0.0;0.0;99048588.72971465;0.0;0.0;1283532.7750000001;0.0;0.0;81754407.34587485;0.0;0.0;1421054.14375;0.0;0.0;63140186.67619683;0.0;0.0;1375213.6875;0.0;0.0;21037162.53221953;0.0;0.0;1421054.14375;0.0;0.0;4874422.327860507;0.0;0.0;1375213.6875;0.0;0.0;4717182.897929523;-11776622.124592317;0.0;1421054.14375;0.0;0.0;4874422.327860507;-17503956.048445847;0.0;1421054.14375;0.0;0.0;4874422.327860507;-13464722.419262946;0.0;1375213.6875;0.0;0.0;4717182.897929523;-8269497.002480634;0.0;1421054.14375;0.0;0.0;24648789.56395387;0.0;0.0;1375213.6875;0.0;0.0;62021574.986455865;0.0;0.0;1421054.14375;0.0;0.0;91577599.7544883;0.0;0.0;16731766.531250002;0.0;0.0;467285942.3683444;-51014797.59478174
0018300009;15.3;4;Residential;Residential;Residential;1961-1970;0018300009;Building 0018300009;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;Default;ISTAT;Default;Default;True;3432.9860595703126;897.5126953125;12;1289.928327640314;475.70531611428413;85.99131058511038;-30.208411804444157;0.0;464642.3223632812;0.0;0.0;38832484.48195072;0.0;0.0;419676.93632812495;0.0;0.0;32249693.113372143;0.0;0.0;464642.3223632812;0.0;0.0;24579228.387934886;0.0;0.0;449653.8603515625;0.0;0.0;7904461.184544507;0.0;0.0;464642.3223632812;0.0;0.0;1603427.3659851893;0.0;0.0;449653.8603515625;0.0;0.0;1551703.9025663123;-4541258.856675226;0.0;464642.3223632812;0.0;0.0;1603427.3659851893;-7651027.478377996;0.0;464642.3223632812;0.0;0.0;1603427.3659851893;-5475047.460954756;0.0;449653.8603515625;0.0;0.0;1551703.9025663123;-3013479.092570205;0.0;464642.3223632812;0.0;0.0;9590270.167552235;0.0;0.0;449653.8603515625;0.0;0.0;24289428.75945987;0.0;0.0;464642.3223632812;0.0;0.0;35893037.6709148;0.0;0.0;5470788.634277344;0.0;0.0;181252293.66881737;-20680812.88857818
0018300010;13.2;4;Residential;Residential;Residential;1961-1970;0018300010;Building 0018300010;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;Default;ISTAT;Default;Default;True;4596.76787109375;1392.9599609375;18;1722.4020782511207;539.4473819684983;111.81650638291886;-41.14306032291362;0.0;721135.3717773438;0.0;0.0;50683726.97825438;0.0;0.0;651348.077734375;0.0;0.0;41839665.24579057;0.0;0.0;721135.3717773438;0.0;0.0;32211334.818537667;0.0;0.0;697872.9404296875;0.0;0.0;10699392.440160053;0.0;0.0;721135.3717773438;0.0;0.0;2462293.715025084;0.0;0.0;697872.9404296875;0.0;0.0;2382864.885508146;-5874799.739569063;0.0;721135.3717773438;0.0;0.0;2462293.715025084;-8895536.547077915;0.0;721135.3717773438;0.0;0.0;2462293.715025084;-6841709.379114401;0.0;697872.9404296875;0.0;0.0;2382864.885508146;-3976050.463400435;0.0;721135.3717773438;0.0;0.0;12452084.78844356;0.0;0.0;697872.9404296875;0.0;0.0;31666953.063408483;0.0;0.0;721135.3717773438;0.0;0.0;46852961.61404834;0.0;0.0;8490787.441894531;0.0;0.0;238558729.86473462;-25588096.129161812
0018300011;14.3;4;Residential;Residential;Residential;1961-1970;0018300011;Building 0018300011;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;ISTAT;ISTAT;Default;Default;True;3698.065185546875;1034.423828125;13;1208.720858393321;350.56325593382775;81.49394359518963;-30.178910362719254;0.0;535521.2158203125;0.0;0.0;37411137.05109986;0.0;0.0;483696.58203125;0.0;0.0;30886210.043061;0.0;0.0;535521.2158203125;0.0;0.0;24000300.554833557;0.0;0.0;518246.337890625;0.0;0.0;8037906.436413418;0.0;0.0;535521.2158203125;0.0;0.0;1813083.2126992503;0.0;0.0;518246.337890625;0.0;0.0;1754596.6574508874;-4607109.2512459075;0.0;535521.2158203125;0.0;0.0;1813083.2126992503;-6191350.299669419;0.0;535521.2158203125;0.0;0.0;1813083.2126992503;-5123943.004413126;0.0;518246.337890625;0.0;0.0;1754596.6574508874;-3372350.6329636923;0.0;535521.2158203125;0.0;0.0;9250365.199330723;0.0;0.0;518246.337890625;0.0;0.0;23404522.819911003;0.0;0.0;535521.2158203125;0.0;0.0;34583078.352888875;0.0;0.0;6305330.4443359375;0.0;0.0;176521963.41053796;-19294753.188292146
0018300012;17.5;5;Residential;Residential;Residential;1961-1970;0018300012;Building 0018300012;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;ISTAT;ISTAT;Default;Default;True;12404.227294921875;3544.06494140625;46;4082.657805340499;1508.2777798613793;285.0739673100767;-109.02596463426276;0.0;1834762.4201660156;0.0;0.0;130437506.89160734;0.0;0.0;1657204.7666015625;0.0;0.0;107954796.46175209;0.0;0.0;1834762.4201660156;0.0;0.0;82572656.7851449;0.0;0.0;1775576.5356445312;0.0;0.0;27124191.392110858;0.0;0.0;1834762.4201660156;0.0;0.0;6273284.109067845;0.0;0.0;1775576.5356445312;0.0;0.0;6070920.105549527;-15823757.40947394;0.0;1834762.4201660156;0.0;0.0;6273284.109067845;-25961966.543328345;0.0;1834762.4201660156;0.0;0.0;6273284.109067845;-19102674.273392517;0.0;1775576.5356445312;0.0;0.0;6070920.105549527;-10531867.993379388;0.0;1834762.4201660156;0.0;0.0;32500166.78369823;0.0;0.0;1775576.5356445312;0.0;0.0;81640648.03306055;0.0;0.0;1834762.4201660156;0.0;0.0;120691999.17663325;0.0;0.0;21602847.850341797;0.0;0.0;613883658.0623099;-71420266.21957418
0018300013;17.8;5;Residential;Residential;Residential;1961-1970;0018300013;Building 0018300013;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;Default;ISTAT;Default;Default;True;11564.5765625;3248.4765625;42;3973.0963483153196;1546.7394812986092;275.7661358166194;-102.569639074561;0.0;1681736.31640625;0.0;0.0;124696143.60794412;0.0;0.0;1518987.640625;0.0;0.0;102691043.2693642;0.0;0.0;1681736.31640625;0.0;0.0;78128259.80484913;0.0;0.0;1627486.7578125;0.0;0.0;25600386.154202312;0.0;0.0;1681736.31640625;0.0;0.0;5743193.553151261;0.0;0.0;1627486.7578125;0.0;0.0;5557929.2449850915;-14693493.042644773;0.0;1681736.31640625;0.0;0.0;5743193.553151261;-23567667.025370996;0.0;1681736.31640625;0.0;0.0;5743193.553151261;-18111695.10751932;0.0;1627486.7578125;0.0;0.0;5557929.2449850915;-9373873.919155354;0.0;1681736.31640625;0.0;0.0;29987105.111248184;0.0;0.0;1627486.7578125;0.0;0.0;77756362.07594915;0.0;0.0;1681736.31640625;0.0;0.0;115325055.33442497;0.0;0.0;19801088.88671875;0.0;0.0;582529794.507406;-65746729.094690435
0018300014;11.25;3;Residential;Residential;Residential;1961-1970;0018300014;Building 0018300014;1.0;1.0;IdealLoad;IdealLoad;280600000183;;Default;ISTAT;ISTAT;Default;Default;True;1436.8359375;383.15625;5;846.5652474760961;350.6647854545195;50.883608882745015;-15.972457546703378;0.0;198359.990625;0.0;0.0;21713179.0969908;0.0;0.0;179163.8625;0.0;0.0;17954648.19726846;0.0;0.0;198359.990625;0.0;0.0;13417608.370037226;0.0;0.0;191961.28125;0.0;0.0;4155176.7581000454;0.0;0.0;198359.990625;0.0;0.0;679347.098410845;0.0;0.0;191961.28125;0.0;0.0;657432.675881463;-2191701.5844387864;0.0;198359.990625;0.0;0.0;679347.098410845;-4175871.6978908437;0.0;198359.990625;0.0;0.0;679347.098410845;-2917638.2924991027;0.0;191961.28125;0.0;0.0;657432.675881463;-1181964.7166089488;0.0;198359.990625;0.0;0.0;4965276.0456339335;0.0;0.0;191961.28125;0.0;0.0;13437208.865216222;0.0;0.0;198359.990625;0.0;0.0;20057563.460190002;0.0;0.0;2335528.9218750005;0.0;0.0;99053567.44043215;-10467176.291437682
0101000001;4.867;1;Residential;Residential;Residential;1961-1970;0101000001;Building 0101000001;1.0;1.0;IdealLoad;IdealLoad;280600001010;;Default;Default;ISTAT;Default;Default;True;842.1347761230469;173.029541015625;2;688.788234672716;149.2446507786234;34.25385857819393;-8.124236419952929;0.0;89577.39338378907;0.0;0.0;14625008.524137184;0.0;0.0;80908.61337890626;0.0;0.0;12081501.173391486;0.0;0.0;89577.39338378907;0.0;0.0;9176042.154415194;0.0;0.0;86687.80004882812;0.0;0.0;2782827.9655582863;0.0;0.0;89577.39338378907;0.0;0.0;295934.9602173365;0.0;0.0;86687.80004882812;0.0;0.0;286388.67117806757;-1368184.2905565216;0.0;89577.39338378907;0.0;0.0;295934.9602173365;-2416068.8678449313;0.0;89577.39338378907;0.0;0.0;295934.9602173365;-1686205.412560144;0.0;86687.80004882812;0.0;0.0;286388.67117806757;-788746.509653846;0.0;89577.39338378907;0.0;0.0;3305136.2664066483;0.0;0.0;86687.80004882812;0.0;0.0;9084329.37854783;0.0;0.0;89577.39338378907;0.0;0.0;13495904.618550135;0.0;0.0;1054701.5672607422;0.0;0.0;66011332.30401491;-6259205.080615442
0101000002;5.467;2;Residential;Residential;Residential;1961-1970;0101000002;Building 0101000002;1.0;1.0;IdealLoad;IdealLoad;280600001010;;Default;Default;ISTAT;Default;Default;True;1548.1513598632812;566.3623046875;7;1198.5843494453063;294.9724104786367;61.44185602972215;-17.616758910186377;0.0;293205.76513671875;0.0;0.0;26350903.62021035;0.0;0.0;264831.013671875;0.0;0.0;21789045.524666984;0.0;0.0;293205.76513671875;0.0;0.0;16491712.64220156;0.0;0.0;283747.5146484375;0.0;0.0;5217048.084006137;0.0;0.0;293205.76513671875;0.0;0.0;987738.7614028782;0.0;0.0;283747.5146484375;0.0;0.0;955876.2207124628;-2540777.9217075454;0.0;293205.76513671875;0.0;0.0;987738.7614028782;-4810420.094873904;0.0;293205.76513671875;0.0;0.0;987738.7614028782;-3167128.838837306;0.0;283747.5146484375;0.0;0.0;955876.2207124628;-1305459.204220341;0.0;293205.76513671875;0.0;0.0;6228616.34856102;0.0;0.0;283747.5146484375;0.0;0.0;16399457.402092123;0.0;0.0;293205.76513671875;0.0;0.0;24318805.500345442;0.0;0.0;3452261.4282226562;0.0;0.0;121670557.84771717;-11823786.059639098
0101000003;2.867;1;Residential;Residential;Residential;Before 1930;0101000003;Building 0101000003;1.0;1.0;IdealLoad;IdealLoad;280600001010;;Default;ISTAT;ISTAT;Default;Default;True;267.07476904296874;93.15478515625;1;654.5685262915584;90.4086053117631;26.437379852466023;-3.8991375457517887;0.0;48226.23227539063;0.0;0.0;10658816.517203715;0.0;0.0;43559.1775390625;0.0;0.0;8835828.439790988;0.0;0.0;48226.23227539063;0.0;0.0;6626902.572995541;0.0;0.0;46670.54736328125;0.0;0.0;1940961.4991329543;0.0;0.0;48226.23227539063;0.0;0.0;156095.28217941197;0.0;0.0;46670.54736328125;0.0;0.0;151059.95049620513;-747540.2157298533;0.0;48226.23227539063;0.0;0.0;156095.28217941197;-1590923.4173201558;0.0;48226.23227539063;0.0;0.0;156095.28217941197;-947467.4899608294;0.0;46670.54736328125;0.0;0.0;151059.95049620513;-250573.4338218616;0.0;48226.23227539063;0.0;0.0;2367634.8035419397;0.0;0.0;46670.54736328125;0.0;0.0;6616396.993453945;0.0;0.0;48226.23227539063;0.0;0.0;9819859.972996037;0.0;0.0;567824.9929199219;0.0;0.0;47636806.546645775;-3536504.5568327
